id_producto,nombre_producto,precio_producto,stock_producto
525,Dry Ice,$4.56,18474
526,Ecolab - Lime - A - Way 4/4 L,$9.19,43478
527,Cakes Assorted,$4.28,9201
528,Shrimp - Black Tiger 16/20,$6.20,37432
529,Bread - Burger,$6.06,24307
530,Bowl 12 Oz - Showcase 92012,$8.68,6457
531,Nutmeg - Ground,$4.63,34629
532,"Veal - Chops, Split, Frenched",$3.76,9108
533,,$7.72,43449
534,The Pop Shoppe - Black Cherry,$4.79,14741
535,"Coke - Classic, 355 Ml",$9.28,21190
536,"Gin - Gilbeys London, Dry",$8.47,16470
537,The Pop Shoppe - Lime Rickey,$7.26,21665
538,"Syrup - Monin, Swiss Choclate",$3.10,40657
539,Soup - Campbells Beef Strogonoff,$4.46,42413
540,Limes,$2.71,9612
541,Garbag Bags - Black,$4.81,48524
542,Beef Cheek Fresh,$3.83,20581
543,Pear - Prickly,$7.21,44955
544,Flour - Strong Pizza,$8.50,31495
545,The Pop Shoppe - Grape,$8.83,14140
546,Bagel - 12 Grain Preslice,$2.71,21549
547,"Pasta - Detalini, White, Fresh",$0.91,2894
548,"Capon - Breast, Wing On",$4.01,35459
549,"Wine - Magnotta - Red, Baco",$2.54,30724
550,Appetizer - Seafood Assortment,$9.27,44717
551,Evaporated Milk - Skim,$3.81,5769
552,Wine - Chianti Classico Riserva,$1.62,13948
553,Soy Protein,$4.64,6324
554,Cup - Translucent 7 Oz Clear,$7.94,28913
555,Chicken - Base,$8.03,38687
556,Capers - Pickled,$0.03,17038
557,,$9.00,38526
558,Bread - White Mini Epi,$3.56,47205
559,Dc Hikiage Hira Huba,$2.04,44646
560,,$6.10,39478
561,Tea - Herbal I Love Lemon,$6.04,46660
562,"Doilies - 10, Paper",$4.22,45090
563,"Lemonade - Island Tea, 591 Ml",$1.72,41743
564,Pork - Smoked Back Bacon,$4.84,26017
565,Pork Loin Cutlets,$5.02,38473
566,Chips Potato Reg 43g,$7.10,37323
567,Orange - Tangerine,$0.79,2166
568,Lid - 16 Oz And 32 Oz,$5.71,14824
569,,$7.87,35022
570,Pork - Liver,$3.22,38101
571,"Tart Shells - Savory, 3",$3.95,32851
572,Sprouts - Pea,$0.08,1590
573,Yeast Dry - Fleischman,$5.14,42656
574,Table Cloth 62x114 White,$0.25,13233
575,Wine - Red Oakridge Merlot,$5.08,15213
576,"Mop Head - Cotton, 24 Oz",$9.71,15273
577,Pike - Frozen Fillet,$6.25,15599
578,Bread - Wheat Baguette,$7.03,29403
579,Pastry - Cherry Danish - Mini,$5.20,15407
580,,$7.03,27837
581,Pork - Ham Hocks - Smoked,$2.76,41778
582,Cheese Cloth,$1.66,7762
583,Tea - Herbal I Love Lemon,$6.64,15402
584,Wine - Dubouef Macon - Villages,$0.34,14911
585,Nantucket Orange Juice,$9.10,3728
586,Soup Campbells Mexicali Tortilla,$4.57,14863
587,Oneshot Automatic Soap System,$8.62,14627
588,Rum - Mount Gay Eclipes,$7.16,41252
589,,$1.66,48766
590,Mini - Vol Au Vents,$4.16,1824
591,Shortbread - Cookie Crumbs,$4.84,7564
592,,$3.36,43593
593,Mushrooms - Honey,$8.96,2296
594,,$4.81,35140
595,Flour - Rye,$2.17,1234
596,Puree - Passion Fruit,$7.59,22421
597,Bread - Corn Muffaletta,$0.88,34772
598,Potatoes - Peeled,$3.90,38405
599,Mini - Vol Au Vents,$0.90,7682
600,Wine - Balbach Riverside,$4.55,17442
601,Eggroll,$3.42,48627
602,Bread Foccacia Whole,$4.65,33591
603,Pastry - Banana Muffin - Mini,$0.21,29786
604,Cloves - Ground,$2.10,8314
605,"Nut - Almond, Blanched, Ground",$8.42,19187
606,,$4.31,31964
607,Strawberries,$9.95,17256
608,Slt - Individual Portions,$6.22,31497
609,Bread - Bistro White,$7.76,22469
610,Juice - Propel Sport,$1.83,3663
611,Pastry - Chocolate Chip Muffin,$6.04,10320
612,Lighter - Bbq,$7.59,698
613,Wild Boar - Tenderloin,$7.62,43007
614,Pear - Asian,$1.23,45669
615,"Pepsi - Diet, 355 Ml",$4.42,30756
616,Kirsch - Schloss,$8.86,12339
617,Wine La Vielle Ferme Cote Du,$4.99,21124
618,"Sugar - Sweet N Low, Individual",$4.58,6090
619,Olive - Spread Tapenade,$9.16,18423
620,Sultanas,$0.07,28651
621,Juice - Mango,$6.14,1298
622,Chocolate - Compound Coating,$0.42,42838
623,,$8.10,20619
624,Bread - Bistro Sour,$5.27,24066
625,Garbage Bag - Clear,$9.76,22534
626,"Tart Shells - Sweet, 2",$1.44,8312
627,Cheese - Cottage Cheese,$0.60,8704
628,Oil - Sunflower,$0.26,3203
629,,$1.21,27889
630,Chicken - Bones,$1.63,38710
631,Pepper - Yellow Bell,$2.26,40466
632,,$4.90,41089
633,Sandwich Wrap,$9.28,5458
634,Syrup - Monin - Passion Fruit,$6.64,17810
635,Dooleys Toffee,$3.44,46417
636,Beef - Montreal Smoked Brisket,$5.57,47441
637,Celery Root,$6.85,21242
638,Plums - Red,$9.45,18876
639,Pepper - Cayenne,$9.68,47131
640,Puff Pastry - Sheets,$8.14,19756
641,Lobak,$8.41,25203
642,Pepper - Cayenne,$9.59,11159
643,,$1.26,1485
644,Salmon - Sockeye Raw,$3.21,18228
645,Veal - Knuckle,$3.73,47382
646,,$4.54,592
647,Capers - Pickled,$9.87,11145
648,,$7.64,22272
649,Tomatoes Tear Drop Yellow,$7.57,12600
650,Chevril,$3.79,18481
651,Eggroll,$1.83,48567
652,Basil - Fresh,$3.52,46116
653,"Fish - Scallops, Cold Smoked",$2.01,7142
654,"Juice - V8, Tomato",$5.17,17829
655,Cheese - Montery Jack,$9.55,30179
656,"Sauce - Gravy, Au Jus, Mix",$1.43,13029
657,Pail For Lid 1537,$7.26,31414
658,Veal - Kidney,$6.81,32268
659,Cocoa Feuilletine,$3.25,14436
660,Vinegar - Tarragon,$2.82,48893
661,Vinegar - White,$9.65,30576
662,Lid - 3oz Med Rec,$4.34,37103
663,Puree - Raspberry,$7.18,37345
664,Crab - Meat,$8.02,48886
665,Muffin Carrot - Individual,$0.74,34869
666,Energy Drink - Redbull 355ml,$8.31,6638
667,Lemon Pepper,$9.97,49867
668,Chevril,$1.29,30760
669,Nantuket Peach Orange,$9.47,34913
670,Pie Shells 10,$2.02,12854
671,Yoghurt Tubes,$9.92,19849
672,,$2.11,20635
673,Chickhen - Chicken Phyllo,$0.35,14458
674,Soup - Base Broth Beef,$8.27,28116
675,Bread - Mini Hamburger Bun,$5.27,46509
676,Rice Wine - Aji Mirin,$7.55,30948
677,Gelatine Leaves - Bulk,$9.45,12242
678,,$4.88,36081
679,Tuna - Fresh,$8.77,12135
680,Passion Fruit,$4.87,12288
681,Fennel - Seeds,$3.18,39997
682,Thyme - Fresh,$5.70,42667
683,Nestea - Iced Tea,$2.82,49617
684,Thyme - Dried,$6.85,12917
685,Wine - Vineland Estate Semi - Dry,$4.20,37063
686,Wine - Piper Heidsieck Brut,$9.82,14130
687,Muffin Mix - Raisin Bran,$9.02,15000
688,Foil - 4oz Custard Cup,$2.19,16792
689,Ginger - Pickled,$8.72,1876
690,"Chocolate - Semi Sweet, Calets",$5.84,37702
691,,$3.91,32838
692,Soup - Campbells Beef Stew,$4.45,38618
693,Trueblue - Blueberry 12x473ml,$5.48,39136
694,Halibut - Fletches,$5.93,27971
695,"Soup - Campbells, Cream Of",$1.70,29488
696,Saskatoon Berries - Frozen,$2.81,39933
697,Cheese - Le Cheve Noir,$9.48,16217
698,"Wine - Niagara,vqa Reisling",$6.35,46302
699,Goldschalger,$4.90,34265
700,Ocean Spray - Kiwi Strawberry,$2.27,45690
701,Juice - Prune,$7.05,31038
702,,$6.47,49046
703,Tuna - Fresh,$0.65,12405
704,Cucumber - Pickling Ontario,$1.38,20081
705,Honey - Lavender,$0.27,10105
706,Fudge - Chocolate Fudge,$3.14,36982
707,Nantucket Orange Juice,$7.02,31408
708,"Beans - Black Bean, Preserved",$1.51,39859
709,Truffle - Whole Black Peeled,$2.72,26198
710,Gherkin,$7.21,16373
711,Sea Bass - Fillets,$4.01,14797
712,Kiwi Gold Zespri,$2.76,5409
713,Wooden Mop Handle,$6.90,16538
714,Wine - Fino Tio Pepe Gonzalez,$0.29,20531
715,Curry Powder Madras,$5.65,40957
716,Apple - Northern Spy,$6.12,729
717,Carbonated Water - Orange,$0.86,11225
718,Pepper - Orange,$8.78,49971
719,Longos - Penne With Pesto,$8.93,46866
720,,$0.05,41358
721,Flour - All Purpose,$4.27,28416
722,Soup - Campbells Chicken,$7.20,36262
723,Orange - Tangerine,$8.53,43680
724,Crab - Imitation Flakes,$2.87,14881
725,Filter - Coffee,$0.70,27301
726,Oil - Olive Bertolli,$8.45,47938
727,Muffin Mix - Carrot,$4.10,6152
728,"Wine - Red, Gamay Noir",$5.27,27833
729,"Pail - 15l White, With Handle",$7.97,12393
730,Ice Cream - Life Savers,$0.81,38202
731,Cabbage - Green,$5.25,19356
732,Beef Striploin Aaa,$2.56,29937
733,Energy Drink - Franks Original,$5.27,12527
734,,$4.38,41778
735,"Soup - Knorr, Veg / Beef",$3.76,24804
736,Cheese - Gouda Smoked,$0.59,2048
737,Bread Ww Cluster,$8.14,38278
738,Shiro Miso,$8.95,42991
739,Sponge Cake Mix - Vanilla,$2.09,11149
740,Lychee,$8.99,11090
741,"Pasta - Cannelloni, Sheets, Fresh",$0.91,32861
742,Spice - Onion Powder Granulated,$3.15,11969
743,Butcher Twine 4r,$5.66,8496
744,Fudge - Chocolate Fudge,$7.02,27373
745,Salami - Genova,$5.62,27790
746,Island Oasis - Sweet And Sour Mix,$4.50,12171
747,Pepper - Green Thai,$4.16,12995
748,Energy Drink - Franks Original,$8.54,17382
749,Pie Shells 10,$3.68,5023
750,Cheese - Gouda Smoked,$0.22,45214
751,Salt And Pepper Mix - White,$0.81,13845
752,Plastic Wrap,$0.62,14928
753,"Veal - Round, Eye Of",$0.41,2047
754,"Soup - Knorr, Chicken Gumbo",$3.61,734
755,Cookies - Amaretto,$7.97,47030
756,"Mop Head - Cotton, 24 Oz",$8.71,6156
757,"Chestnuts - Whole,canned",$1.78,17984
758,Ice Cream - Super Sandwich,$0.77,34707
759,Chutney Sauce,$6.31,46278
760,Barramundi,$3.29,41180
761,Dill Weed - Dry,$1.05,15524
762,Table Cloth 90x90 White,$4.60,15350
763,,$9.02,41622
764,Mini - Vol Au Vents,$2.21,35179
765,Red Currants,$3.47,26425
766,Pate - Cognac,$2.86,1953
767,Veal - Nuckle,$7.39,45880
768,Beef Flat Iron Steak,$1.43,38915
769,Wanton Wrap,$7.04,36020
770,"Tart Shells - Barquettes, Savory",$0.58,26487
771,Dr. Pepper - 355ml,$8.57,30382
772,Energy Drink - Franks Original,$3.59,20989
773,Cheese - Gouda,$4.00,27992
774,"Pepsi, 355 Ml",$7.19,33169
775,,$8.09,42891
776,"Napkin - Beverge, White 2 - Ply",$4.85,14956
777,Carbonated Water - Orange,$8.58,24761
778,Muffin - Bran Ind Wrpd,$7.93,24810
779,Shrimp - Black Tiger 8 - 12,$6.05,43245
780,Table Cloth 81x81 Colour,$1.79,3562
781,Veal - Osso Bucco,$4.88,43160
782,Langers - Cranberry Cocktail,$8.44,6033
783,Glass - Juice Clear 5oz 55005,$0.41,7048
784,Cauliflower,$0.64,44187
785,Beer - Labatt Blue,$7.55,23291
786,Flour - Bread,$4.86,42511
787,"Salmon - Atlantic, Fresh, Whole",$4.63,13527
788,Broom - Angled,$5.15,1326
789,,$4.68,9715
790,Pie Filling - Cherry,$4.57,17628
791,Mustard - Pommery,$7.03,26169
792,Vinegar - Tarragon,$0.95,42671
793,Bols Melon Liqueur,$1.41,23305
794,Grapefruit - White,$0.35,19868
795,Container - Clear 32 Oz,$0.17,32948
796,Wine - Jackson Triggs Okonagan,$8.45,23994
797,Buffalo - Tenderloin,$3.04,47560
798,,$4.05,43676
799,Wine - Shiraz South Eastern,$8.04,5113
800,,$5.04,30358
801,Lettuce - Spring Mix,$0.95,6238
802,Chicken - Wieners,$4.66,19576
803,,$1.80,12993
804,Kolrabi,$8.60,15801
805,"Juice - Tomato, 10 Oz",$8.27,11012
806,Lamb - Shanks,$9.05,1932
807,Bread - Raisin Walnut Pull,$4.47,848
808,Flower - Potmums,$9.31,21403
809,Lettuce - Lambs Mash,$8.52,6806
810,Pastry - Cherry Danish - Mini,$4.96,48076
811,Pail With Metal Handle 16l White,$7.71,28055
812,Cake - Night And Day Choclate,$9.38,3206
813,"Wine - Red, Cabernet Merlot",$3.06,28099
814,Container - Foam Dixie 12 Oz,$3.11,18223
815,Glass Clear 7 Oz Xl,$4.40,10953
816,Amaretto,$1.22,44870
817,Soup - Tomato Mush. Florentine,$7.83,11737
818,"Pasta - Canelloni, Single Serve",$6.02,44611
819,Turkey Leg With Drum And Thigh,$0.48,17382
820,Sauce - Hp,$2.88,29434
821,Olives - Nicoise,$0.67,42299
822,Truffle Paste,$0.37,24278
823,Wine - Periguita Fonseca,$5.72,11669
824,"Pasta - Rotini, Colour, Dry",$3.18,29301
825,Soup Campbells Beef With Veg,$2.31,26407
826,Soup - Campbells Mac N Cheese,$4.27,29143
827,"Tart Shells - Sweet, 2",$2.44,27496
828,"Gin - Gilbeys London, Dry",$1.70,6299
829,Wine - Magnotta - Belpaese,$1.31,32924
830,Duck - Legs,$6.12,19350
831,Muffin Hinge Container 6,$1.60,16441
832,Potatoes - Yukon Gold 5 Oz,$8.51,5079
833,,$3.13,19778
834,Pan Grease,$6.61,3971
835,,$9.80,35871
836,Alize Sunset,$7.65,22500
837,"Shrimp - 21/25, Peel And Deviened",$6.64,28205
838,Container - Clear 32 Oz,$4.46,2663
839,Pepper - Chili Powder,$8.20,34343
840,Longos - Burritos,$9.59,16484
841,,$7.44,16259
842,Glucose,$5.21,2538
843,Flax Seed,$4.25,16465
844,Lid - 3oz Med Rec,$8.69,31744
845,Pepper - Orange,$8.36,29908
846,Shiratamako - Rice Flour,$6.04,8121
847,"Napkin - Cocktail,beige 2 - Ply",$6.08,26225
848,Muffin Hinge - 211n,$7.62,49323
849,Liners - Baking Cups,$8.23,40398
850,Bagel - Ched Chs Presliced,$4.13,32912
851,Dates,$4.47,28955
852,Langers - Cranberry Cocktail,$0.87,15373
853,Arctic Char - Fillets,$8.25,13538
854,Wine - Rioja Campo Viejo,$3.83,13857
855,Bread - Rye,$8.87,40474
856,Sauce - Rosee,$8.68,49607
857,Shopper Bag - S - 4,$3.55,42601
858,Oyster - In Shell,$0.65,15823
859,Buffalo - Tenderloin,$1.86,29833
860,Sauce - Cranberry,$0.80,11537
861,Cloves - Whole,$5.02,41219
862,Rolled Oats,$0.09,8775
863,Basil - Fresh,$5.72,29860
864,Foil Cont Round,$3.29,34364
865,Island Oasis - Peach Daiquiri,$2.18,44462
866,Beer - Blue,$6.82,11120
867,Cranberry Foccacia,$2.44,17369
868,Beer - Pilsner Urquell,$8.21,27078
869,"Crab - Claws, Snow 16 - 24",$9.26,24348
870,"Tart Shells - Barquettes, Savory",$5.88,14953
871,Grenadine,$8.53,23335
872,Pumpkin - Seed,$1.06,25844
873,Relish,$2.05,10560
874,Pears - Anjou,$7.65,22526
875,Celery,$6.66,2039
876,Pickles - Gherkins,$2.56,24402
877,"Cheese - Havarti, Roasted Garlic",$1.67,49568
878,"Pork - Loin, Center Cut",$4.41,17506
879,Water - San Pellegrino,$9.68,29455
880,Coffee Cup 8oz 5338cd,$3.50,7628
881,Pork Casing,$2.12,33317
882,Sauce - Vodka Blush,$5.06,15661
883,Cheese - Comtomme,$9.83,16739
884,Sauce - Sesame Thai Dressing,$8.00,27018
885,Beef - Salted,$7.10,11895
886,,$6.86,30899
887,Curry Paste - Green Masala,$1.93,43555
888,,$3.68,46920
889,,$3.07,48989
890,Beef - Salted,$0.47,45862
891,Soup - Campbells Mac N Cheese,$6.65,29839
892,Currants,$6.70,39425
893,Pepper - Roasted Red,$6.52,2465
894,Energy Drink Bawls,$7.27,11205
895,Pastry - Raisin Muffin - Mini,$1.51,45353
896,Butter - Pod,$5.37,17499
897,Cinnamon - Ground,$9.23,46997
898,,$3.45,34012
899,Flax Seed,$7.53,47793
900,Appetizer - Veg Assortment,$0.83,15731
901,"Wine - White, Riesling, Semi - Dry",$6.92,41623
902,Chinese Foods - Chicken,$2.89,28588
903,,$6.27,37743
904,"Roe - Lump Fish, Black",$5.96,13212
905,"Nut - Cashews, Whole, Raw",$2.56,39479
906,Bread - Ciabatta Buns,$4.89,15487
907,"Cheese - Boursin, Garlic / Herbs",$6.59,31843
908,Cumin - Whole,$5.55,12214
909,Paper - Brown Paper Mini Cups,$9.42,35759
910,Cookie Trail Mix,$4.42,13106
911,"Shrimp - 21/25, Peel And Deviened",$4.40,49252
912,Lettuce Romaine Chopped,$5.52,13932
913,Smoked Paprika,$9.89,42815
914,Cheese - Pont Couvert,$9.31,31202
915,Sage Derby,$4.52,47298
916,Sprite - 355 Ml,$3.23,27595
917,Noodles - Steamed Chow Mein,$6.36,45649
918,Lobster - Live,$3.43,41851
919,Nantucket - Carrot Orange,$7.04,36765
920,,$5.94,23585
921,,$5.66,17796
922,Chinese Foods - Plain Fried Rice,$3.96,15418
923,"Water, Tap",$7.33,2467
924,"Rice Pilaf, Dry,package",$3.64,32226
925,Berry Brulee,$2.66,14535
926,Wine - Vineland Estate Semi - Dry,$3.17,901
927,Sauce - Demi Glace,$9.27,9701
928,Wine - Magnotta - Belpaese,$1.04,18888
929,Phyllo Dough,$6.60,44242
930,V8 - Tropical Blend,$0.59,41226
931,Veal Inside - Provimi,$9.75,24613
932,Tart - Pecan Butter Squares,$9.48,37126
933,Onions - White,$3.54,31266
934,Pate - Liver,$7.19,26928
935,Wine - Carmenere Casillero Del,$4.94,40819
936,,$3.84,5111
937,"Tart Shells - Sweet, 3",$9.79,35854
938,Dried Cherries,$0.70,37448
939,Pork - Bones,$2.12,13983
940,Sping Loaded Cup Dispenser,$0.49,39336
941,Muffin Hinge 117n,$4.40,7890
942,Foam Dinner Plate,$9.73,49244
943,"Wine - Red, Black Opal Shiraz",$0.04,6329
944,Coffee Caramel Biscotti,$4.16,42878
945,Tray - 12in Rnd Blk,$1.06,20221
946,Pork - Ground,$6.02,3194
947,Absolut Citron,$5.14,8474
948,Vodka - Smirnoff,$5.37,46377
949,Icecream Bar - Del Monte,$5.31,48551
950,,$1.10,6696
951,Tomato - Plum With Basil,$5.44,21603
952,Dragon Fruit,$0.00,39992
953,,$0.61,46420
954,Bread - French Baquette,$9.22,31464
955,Thermometer Digital,$2.15,13012
956,,$9.11,30663
957,Huck White Towels,$7.57,37870
958,Pork Ham Prager,$0.77,47136
959,Bread - Italian Roll With Herbs,$2.79,9123
960,,$8.53,48057
961,Creme De Menthe Green,$2.45,42728
962,The Pop Shoppe - Cream Soda,$4.29,14252
963,Yams,$6.51,20835
964,Longos - Chicken Wings,$3.39,16737
965,Pernod,$1.42,1288
966,Tea Peppermint,$9.16,13358
967,Longos - Chicken Wings,$7.95,43046
968,Calvados - Boulard,$9.15,23354
969,Sugar - Crumb,$5.69,2061
970,Long Island Ice Tea,$2.71,25856
971,Island Oasis - Strawberry,$8.46,22366
972,Flour - All Purpose,$1.23,30366
973,Nectarines,$8.17,24089
974,Table Cloth 62x120 Colour,$0.15,46475
975,Pasta - Cheese / Spinach Bauletti,$0.41,7739
976,Soup Campbells - Tomato Bisque,$2.07,32997
977,Wine - Periguita Fonseca,$5.90,6919
978,Sobe - Green Tea,$8.69,32685
979,Tea - Jasmin Green,$7.26,35864
980,Milk - Skim,$1.80,5442
981,Bag Stand,$8.66,38605
982,Shrimp - Black Tiger 26/30,$5.04,19780
983,Juice - Apple Cider,$9.74,2997
984,Salmon - Canned,$4.89,37097
985,Chips Potato Swt Chilli Sour,$8.79,48883
986,Berry Brulee,$1.61,28225
987,Wine - Rosso Del Veronese Igt,$9.33,1724
988,Bread - 10 Grain Parisian,$1.21,21983
989,Calypso - Pineapple Passion,$2.23,20471
990,Initation Crab Meat,$2.10,26480
991,Pasta - Cheese / Spinach Bauletti,$1.97,13125
992,"Pepsi, 355 Ml",$5.70,13358
993,Truffle Paste,$5.30,24658
994,Cheese - Taleggio D.o.p.,$1.09,5835
995,Appetizer - Southwestern,$0.86,35158
996,Buffalo - Tenderloin,$2.95,39708
997,Corn Shoots,$3.45,40452
998,,$4.50,41626
999,Duck - Legs,$8.08,13868
1000,Cake - Dulce De Leche,$0.11,34778
1111,Food Colouring - Pink,$38.71,7065
1200,,$153.92,37778
1082,Mangoes,$170.56,46785
1027,Vinegar - Champagne,$43.48,36168
1527,Wine - Two Oceans Cabernet,$11.99,6690
1791,"Shrimp, Dried, Small / Lb",$116.83,13284
1209,Oats Large Flake,$157.35,26203
1453,,$32.38,9384
1120,Jello - Assorted,$124.80,27832
1885,Langers - Ruby Red Grapfruit,$113.77,10981
1276,Wine - Shiraz South Eastern,$63.28,16564
1230,Cheese - Provolone,$79.52,11546
1669,Rabbit - Whole,$41.50,18865
1433,Wine - Two Oceans Cabernet,$157.58,12118
1230,,$33.13,9838
1210,Wine - Baron De Rothschild,$59.06,40423
1412,"Pasta - Fettuccine, Egg, Fresh",$129.59,49489
1145,Bacon Strip Precooked,$73.61,35888
1433,Cheese - Cambozola,$93.06,32850
1239,Longos - Greek Salad,$187.52,35635
1105,Pate - Peppercorn,$80.38,7147
1145,Mace Ground,$141.46,37418
1754,"Ham - Smoked, Bone - In",$162.22,37849
1121,Radish,$190.92,40645
1661,Eggs - Extra Large,$191.80,43374
1821,Wheat - Soft Kernal Of Wheat,$44.10,41114
1321,Chicken - Livers,$35.73,17244
1566,"Croissant, Raw - Mini",$29.26,6332
1181,Rambutan,$15.61,6315
1145,Pork - Bones,$154.58,5538
1845,Plasticspoonblack,$197.18,3670
1578,Beef - Diced,$163.48,15522
1434,Spinach - Frozen,$177.88,30375
1370,Cocoa Powder - Dutched,$186.74,1853
1452,Salmon - Fillets,$85.29,24966
1182,Filo Dough,$23.61,30566
1602,Bread - Petit Baguette,$98.92,43171
1933,Sun - Dried Tomatoes,$19.97,42084
1960,Syrup - Monin - Passion Fruit,$123.23,7124
