id_producto,nombre_producto,precio_producto,stock_producto
1823,"Beer - Alexander Kieths, Pale Ale",$179.36,32333
1189,,$22.03,26988
1742,Ecolab - Solid Fusion,$156.81,16018
1875,Wine - Magnotta - Cab Franc,$185.85,31996
1751,Mahi Mahi,$160.14,30204
1440,Arizona - Green Tea,$118.74,8128
1366,,$56.47,12882
1498,Mangoes,$48.14,16483
1608,"Beans - Black Bean, Canned",$83.46,22384
1532,Muffin Batt - Carrot Spice,$56.44,49110
1064,Wonton Wrappers,$63.21,20358
1203,Vinegar - Sherry,$152.57,29712
1793,Seaweed Green Sheets,$35.90,41969
1167,Puree - Raspberry,$179.58,10749
1807,Potatoes - Mini White 3 Oz,$71.12,38031
1910,Cheese - Provolone,$69.16,47174
1935,Muffins - Assorted,$195.42,45952
1987,Bread Base - Gold Formel,$13.04,48765
1616,Appetizer - Sausage Rolls,$132.81,18861
1908,"Shrimp - 21/25, Peel And Deviened",$199.47,16170
1590,Carrots - Mini Red Organic,$92.36,3447
1876,Plums - Red,$37.29,14956
1465,Cookie Dough - Oatmeal Rasin,$38.40,6672
1812,Syrup - Monin - Blue Curacao,$84.12,11665
1188,Wine - Trimbach Pinot Blanc,$169.80,13349
1669,Coffee Swiss Choc Almond,$145.34,23773
1914,Smoked Tongue,$194.89,18334
1761,Soup - Base Broth Beef,$99.18,35182
1074,Maple Syrup,$158.10,46715
1751,Scallop - St. Jaques,$102.27,14553
1653,Puff Pastry - Sheets,$149.19,7565
1931,Salmon - Canned,$65.72,21415
1557,Sachet,$80.52,14825
1975,Milk - Chocolate 250 Ml,$91.76,15964
1219,Beer - Tetleys,$1.65,27399
1095,"Arctic Char - Fresh, Whole",$48.55,5144
1827,Jagermeister,$29.64,47900
1787,"Wine - White, Ej Gallo",$30.84,36362
1264,Wine - Ruffino Chianti Classico,$21.39,11593
1052,"Juice - Clam, 46 Oz",$107.51,45900
1804,Pork Loin Bine - In Frenched,$91.37,16425
1715,Fork - Plastic,$92.22,48293
1257,Dome Lid Clear P92008h,$84.38,43492
1824,Tomatillo,$75.25,23018
1914,Liners - Baking Cups,$79.62,13971
1169,Longos - Cheese Tortellini,$40.22,49592
1834,Chocolate - Semi Sweet,$141.83,38772
1657,Soup - Campbells Beef Stew,$72.87,5400
1469,Cocoa Powder - Natural,$43.38,16030
1376,Capicola - Hot,$73.61,48577
1420,Mushroom - Morel Frozen,$15.69,17310
1568,Sea Bass - Fillets,$35.58,49197
1305,Soup Campbells Beef With Veg,$194.25,46064
1301,Jolt Cola,$155.15,23986
1949,Veal - Sweetbread,$123.74,27028
1397,Silicone Parch. 16.3x24.3,$102.65,26897
1151,Everfresh Products,$15.35,47913
1735,"Pasta - Detalini, White, Fresh",$187.15,48006
1717,Oil - Pumpkinseed,$57.98,7226
1883,,$33.66,21332
1324,Cheese - Gorgonzola,$155.82,13148
1511,Table Cloth 91x91 Colour,$75.31,21527
1171,Wakami Seaweed,$110.05,36346
1713,Capers - Pickled,$111.25,12458
1441,Lettuce - Escarole,$65.86,42104
1117,Wanton Wrap,$29.71,36973
1746,Bread - 10 Grain,$161.19,39998
1317,Lamb Rack - Ontario,$55.04,2190
1485,Devonshire Cream,$31.32,8873
1138,Pork - Caul Fat,$129.87,30365
1683,Sauce - Thousand Island,$64.50,22834
1866,Aspic - Light,$68.04,8147
1320,Beans - Kidney White,$59.64,11996
1830,Ham - Cooked Bayonne Tinned,$158.79,15429
1478,Chicken Giblets,$76.78,18305
1353,Monkfish Fresh - Skin Off,$27.60,16056
1083,Langers - Mango Nectar,$101.06,21552
1479,Beer - Steamwhistle,$1.27,5655
1515,Tomatoes - Roma,$2.76,35791
1507,Soup - Campbells Beef Strogonoff,$74.38,6049
1945,Cheese - Gorgonzola,$30.69,25495
1876,Cheese Cloth No 60,$60.42,31447
1129,"Hickory Smoke, Liquid",$31.25,27382
1478,Buffalo - Short Rib Fresh,$124.61,30505
1765,Tequila - Sauza Silver,$13.93,11351
1391,"Lemonade - Kiwi, 591 Ml",$166.18,28835
1901,Chocolate Bar - Oh Henry,$129.39,4005
1595,Tumeric,$112.14,3483
1147,Pork - Side Ribs,$50.16,2096
1063,Extract - Almond,$28.81,10687
1961,Wine - Jackson Triggs Okonagan,$72.27,31126
1218,Wine - Barbera Alba Doc 2001,$111.40,28394
1676,Bread - Petit Baguette,$117.87,14031
1357,Sprouts - Alfalfa,$139.42,1362
1970,Cookies - Amaretto,$43.58,29731
1974,Compound - Strawberry,$169.87,28266
1330,,$104.37,14623
1341,Apple - Macintosh,$73.97,1697
1219,Soup - Campbells,$161.80,23367
1980,Vinegar - Red Wine,$18.19,8859
1681,Rum - Mount Gay Eclipes,$110.37,30811
1809,Curry Paste - Madras,$28.94,11043
1839,Lamb - Ground,$117.37,14972
1380,Wine - Sauvignon Blanc,$67.11,7956
1700,,$95.20,29430
1824,Snapple - Iced Tea Peach,$54.56,28788
1915,Bread - Kimel Stick Poly,$5.63,30339
1863,"Pork - Back, Long Cut, Boneless",$184.53,46011
1284,Pork - Liver,$89.22,44393
1772,Relish,$135.76,12651
1562,Buffalo - Tenderloin,$123.85,35891
1851,Spring Roll Veg Mini,$64.85,40364
1086,Sauce - Hoisin,$35.67,10109
1843,,$139.95,20379
1774,Sugar - White Packet,$99.37,28837
1373,Chocolate Bar - Reese Pieces,$63.85,27678
1383,,$41.53,31437
1572,Mix Pina Colada,$58.54,44091
1587,Cheese - Roquefort Pappillon,$40.29,36699
1468,Plastic Arrow Stir Stick,$119.20,23465
1118,Pate - Liver,$159.99,8907
1872,,$105.88,6449
1562,Juice - Lemon,$19.30,23074
1733,Pastry - Banana Muffin - Mini,$6.61,34386
1018,Cheese - Brie,$4.45,42770
1062,Crackers - Trio,$149.03,34855
1535,Extract Vanilla Pure,$127.08,23656
1456,Bacardi Limon,$5.26,6796
1773,Appetizer - Southwestern,$78.24,47257
1074,Pasta - Canelloni,$150.61,39227
1844,Bread - Raisin Walnut Pull,$12.09,31448
1236,Spice - Paprika,$40.24,30176
1204,,$129.99,24665
1126,Muffin Carrot - Individual,$87.33,46471
1920,Petite Baguette,$153.41,10083
1099,"Wine - White, Pelee Island",$105.37,34317
1775,Okra,$128.07,32774
1332,Chives - Fresh,$137.39,38414
1685,Pastry - French Mini Assorted,$70.81,11252
1840,Soup - Campbells Mac N Cheese,$92.85,18706
1869,Table Cloth 81x81 White,$11.03,774
1199,Appetizer - Crab And Brie,$165.51,39227
1954,Country Roll,$46.68,40789
1423,Muffin - Bran Ind Wrpd,$170.70,29502
1838,Sugar - Monocystal / Rock,$73.80,22369
1385,Ham - Procutinni,$107.73,33060
1839,Brandy Cherry - Mcguinness,$64.01,3446
1249,Rabbit - Frozen,$89.59,31257
1804,"Yogurt - Blueberry, 175 Gr",$150.02,18284
1438,Whmis - Spray Bottle Trigger,$155.51,10482
1931,Squeeze Bottle,$115.65,12458
1995,Rosemary - Fresh,$26.74,20592
1738,Brandy Apricot,$119.29,24070
1190,Assorted Desserts,$142.70,45298
1125,,$166.22,42353
1476,"Shrimp - Baby, Warm Water",$16.66,8790
1197,Taro Root,$143.25,39686
1410,"Oranges - Navel, 72",$101.55,40845
1516,Raisin - Dark,$132.03,20813
1351,Plate Pie Foil,$119.33,46779
1374,Artichoke - Fresh,$52.62,47021
1699,Cabbage Roll,$142.97,5540
1807,"Coke - Classic, 355 Ml",$178.17,44989
1348,Almonds Ground Blanched,$119.17,35295
1727,,$198.97,34896
1233,Paper Cocktail Umberlla 80 - 180,$164.75,24640
1794,Cookie Dough - Double,$89.56,35758
1123,Curry Paste - Green Masala,$98.65,48527
1603,,$175.07,17873
1207,"Juice - Clam, 46 Oz",$164.70,40446
1897,Peppercorns - Green,$158.46,17288
1294,Wine - Chardonnay Mondavi,$120.70,29797
1924,,$7.92,35961
1704,Chips Potato Salt Vinegar 43g,$86.57,37621
1169,,$33.32,49269
1130,Lotus Leaves,$106.87,13553
1782,Soup - Campbells Chili Veg,$192.90,45401
1088,Pepper - Cubanelle,$76.61,48503
1992,Spice - Paprika,$73.31,13590
1814,Garbage Bags - Clear,$93.42,15918
1034,Halibut - Fletches,$146.12,736
1498,Cheese - Colby,$21.78,37603
1860,"Lemonade - Mandarin, 591 Ml",$19.39,11417
1780,Pork Loin Cutlets,$131.13,23333
1486,Pastry - Lemon Danish - Mini,$115.17,1542
1097,Chinese Foods - Chicken Wing,$155.55,25063
1290,Sardines,$54.48,13637
1841,Lychee - Canned,$94.92,36401
1636,Jack Daniels,$174.07,22913
1783,Tea - Herbal - 6 Asst,$170.41,11973
1541,Flour Dark Rye,$107.97,36107
1953,Sugar - Invert,$165.05,36572
1019,,$19.21,11692
1581,,$111.66,8748
1095,Wine - Beringer Founders Estate,$176.00,42801
1937,Bread - Calabrese Baguette,$174.80,1113
1852,Tea - Herbal I Love Lemon,$60.16,30736
1747,"Veal - Inside Round / Top, Lean",$47.49,21261
1798,Yokaline,$197.62,23832
1711,Chocolate - Milk Coating,$162.76,3130
1256,"Tomatoes - Vine Ripe, Red",$41.40,45194
1075,Crush - Cream Soda,$184.78,33648
1059,Syrup - Monin - Blue Curacao,$74.73,35668
1939,Shrimp - 31/40,$98.29,37896
1940,Lamb Shoulder Boneless Nz,$53.45,34346
1556,"Tendrils - Baby Pea, Organic",$5.53,4291
1425,Cake - Box Window 10x10x2.5,$153.48,37025
1417,Oil - Sesame,$121.15,41656
1564,"Wine - Sherry Dry Sack, William",$24.57,9589
1080,Appetizer - Shrimp Puff,$48.03,16345
1326,Ice Cream Bar - Hageen Daz To,$37.51,49105
1994,"Shrimp - 21/25, Peel And Deviened",$22.98,7577
1121,Mcguinness - Blue Curacao,$124.48,47956
1775,Pate - Peppercorn,$94.02,835
1778,Olives - Morracan Dired,$116.01,33932
1730,Carbonated Water - Blackcherry,$179.98,48722
1882,Cream Of Tartar,$55.35,10621
1826,Lemon Balm - Fresh,$110.24,29969
1088,Vinegar - Balsamic,$12.09,18136
1436,True - Vue Containers,$63.02,48685
1040,"Veal - Chops, Split, Frenched",$176.89,7834
1806,Lid - 3oz Med Rec,$38.71,14266
1169,Sauce - Hoisin,$150.03,15706
1972,Grouper - Fresh,$130.34,42634
1967,Muffin - Blueberry Individual,$41.11,45011
1536,Lid - 16 Oz And 32 Oz,$114.11,47045
2000,Cookie Dough - Peanut Butter,$5.06,2424
1156,"Cheese - Brie, Triple Creme",$48.55,20777
1108,Juice - V8 Splash,$190.68,1911
1886,Pike - Frozen Fillet,$100.48,17721
1280,"Mop Head - Cotton, 24 Oz",$28.18,31507
1679,Cardamon Seed / Pod,$70.43,39214
1149,"Lamb - Whole Head Off,nz",$105.60,24355
1607,Cheese - Ricotta,$90.11,25289
1339,"Cheese - Brie, Triple Creme",$141.00,30618
1855,"Tart Shells - Sweet, 3",$58.16,912
1199,Pickle - Dill,$20.53,34896
1635,Goat - Whole Cut,$178.76,22130
1875,Duck - Whole,$86.61,14837
1558,Alize Sunset,$106.01,28685
1592,Radish - Pickled,$116.23,27220
1986,Catfish - Fillets,$1.04,25898
1924,Cocoa Powder - Dutched,$136.53,45146
1706,"Nut - Cashews, Whole, Raw",$103.68,20275
1456,Sprouts - Peppercress,$136.77,4491
1078,Oil - Peanut,$92.20,16887
1594,Flower - Daisies,$30.32,40937
1956,,$127.89,38101
1603,Cheese - Victor Et Berthold,$148.25,34535
1901,"Beans - Kidney, Red Dry",$10.18,10645
1311,Pheasants - Whole,$107.07,42723
1870,Raspberries - Fresh,$143.09,41376
1518,,$143.51,29316
1025,Spinach - Baby,$121.07,25674
1566,"Nut - Almond, Blanched, Whole",$151.14,28675
1662,"Nut - Almond, Blanched, Sliced",$50.95,19516
1656,Bread - Sour Sticks With Onion,$102.95,28598
1399,Beer - Tetleys,$102.34,21395
1939,Chocolate Eclairs,$59.91,17686
1864,Cinnamon - Ground,$96.09,2248
1904,Bread Country Roll,$6.49,8992
1143,Ice Cream Bar - Hagen Daz,$43.28,38415
1481,Wine - Acient Coast Caberne,$177.60,36194
1428,"Beans - Black Bean, Canned",$56.51,26991
1491,Sorrel - Fresh,$112.06,20475
1112,Broom - Angled,$184.56,38912
1371,,$36.04,26664
1111,,$135.65,25341
1756,Chocolate - Mi - Amere Semi,$124.68,39342
1160,Lotus Rootlets - Canned,$39.49,33045
1146,Chicken - White Meat With Tender,$125.37,26839
1728,,$179.90,21323
1719,Herb Du Provence - Primerba,$196.79,29075
1819,"Soup - Campbells, Spinach Crm",$160.97,41361
1373,Cheese - Goat,$191.50,48299
1154,Carbonated Water - Blackberry,$28.46,6565
1161,Spinach - Spinach Leaf,$156.29,35410
1899,Foil Cont Round,$13.83,8089
1652,Ice Cream Bar - Drumstick,$160.39,41412
1212,Wine - Bouchard La Vignee Pinot,$111.77,14993
1340,Scallops 60/80 Iqf,$15.51,8218
1415,Nantucket Orange Juice,$66.16,2507
1640,"Soup - Canadian Pea, Dry Mix",$11.44,14109
1490,Carrots - Jumbo,$22.73,9512
1597,Olives - Morracan Dired,$91.93,40217
1626,Oneshot Automatic Soap System,$194.48,26982
1910,Pastry - Banana Muffin - Mini,$79.11,14913
1269,"Wine - Red, Colio Cabernet",$131.50,25733
1718,Muffin Mix - Blueberry,$193.96,17286
1353,Noodles - Steamed Chow Mein,$75.84,25986
1311,"Yogurt - Banana, 175 Gr",$173.62,47955
1252,Rolled Oats,$93.81,33921
1980,Onions Granulated,$21.40,23486
1662,Muffin - Banana Nut Individual,$186.37,12638
1522,"Chocolate - Semi Sweet, Calets",$21.67,29950
1634,Chocolate - Unsweetened,$111.61,30810
1514,Soho Lychee Liqueur,$149.54,49689
1392,Snapple Lemon Tea,$120.94,48592
1486,Tea - Black Currant,$119.25,12459
1152,Fiddlehead - Frozen,$128.49,13583
1354,Sausage - Breakfast,$197.41,7005
1624,Toamtoes 6x7 Select,$157.45,23261
1251,Wine - Pinot Noir Pond Haddock,$171.78,42718
1640,,$98.03,18514
1397,Plate Pie Foil,$144.45,30999
1863,,$38.09,3125
1104,Dooleys Toffee,$84.98,32480
1568,Samosa - Veg,$173.06,28764
1303,Chocolate - Semi Sweet,$63.41,9889
1819,Arizona - Green Tea,$169.34,48036
1239,Wonton Wrappers,$91.08,1930
1910,Veal - Osso Bucco,$172.15,973
1610,Raspberries - Fresh,$98.06,49096
1076,Bread - French Stick,$5.64,48994
1096,Bagels Poppyseed,$192.76,8816
1407,Garbage Bags - Black,$44.26,8997
1926,Coffee - Ristretto Coffee Capsule,$74.32,37509
1650,"Wine - Red, Concha Y Toro",$41.38,668
1709,Veal - Knuckle,$106.24,28868
1612,Gatorade - Lemon Lime,$137.43,3821
1459,Nantucket - 518ml,$167.32,46965
1802,Truffle Cups - White Paper,$67.89,31980
1254,Coffee - Dark Roast,$141.86,19552
1330,Wine - Zinfandel California 2002,$183.89,49534
1152,Lamb - Loin Chops,$88.02,43333
1351,Papayas,$26.81,36373
1583,Lettuce - Romaine,$133.21,24346
1871,Beef - Ground Lean Fresh,$105.30,12092
1562,Pastry - Raisin Muffin - Mini,$142.47,4979
1714,Lemons,$118.87,22369
1610,Calaloo,$17.40,32427
1740,Pork - Shoulder,$119.76,23960
1717,"Wine - White, Mosel Gold",$92.06,24345
1197,Wine - Sake,$168.58,41419
1587,Bread - Italian Sesame Poly,$113.34,28641
1982,"Juice - Apple, 1.36l",$64.53,18056
1504,Carbonated Water - Peach,$7.25,7150
1268,Temperature Recording Station,$105.40,9843
1086,,$146.35,18048
1117,Pork - Smoked Kassler,$119.08,21549
1612,Wine - Crozes Hermitage E.,$162.44,8158
1973,Sprouts Dikon,$193.52,21035
1599,Allspice - Jamaican,$75.72,45987
1310,"Ice - Clear, 300 Lb For Carving",$1.90,48291
1258,Cheese - Ricotta,$141.16,28472
1021,Ham - Cooked,$117.03,43583
1237,Beef - Eye Of Round,$46.29,36399
1150,Calaloo,$130.81,4571
1360,Chocolate - Sugar Free Semi Choc,$109.41,30508
1538,Onions - White,$30.89,45630
1427,Bacardi Breezer - Strawberry,$191.16,3510
1888,Shrimp - Black Tiger 16/20,$182.22,34086
1109,Ham - Proscuitto,$76.72,11132
1745,"Lemonade - Black Cherry, 591 Ml",$4.79,11697
1460,Food Colouring - Red,$140.09,8974
1443,"Brandy - Orange, Mc Guiness",$108.43,7692
1690,"Beef - Bones, Cut - Up",$152.48,8236
1960,"Chocolate - Semi Sweet, Calets",$31.30,5183
1406,Crackers - Trio,$61.90,18308
1065,Compound - Orange,$185.21,45263
1421,Paper - Brown Paper Mini Cups,$32.32,8139
1721,Melon - Honey Dew,$91.50,21113
1179,Salmon Steak - Cohoe 8 Oz,$187.44,5304
1403,Bagel - Everything,$3.46,12065
1344,Wine - Baron De Rothschild,$121.44,36520
1004,Salt - Sea,$152.96,18817
1397,"Pork - Loin, Center Cut",$28.13,12962
1377,,$88.29,26664
1585,Extract - Raspberry,$128.53,2881
1969,Soup - Campbells Chicken,$164.61,18119
1709,Compound - Strawberry,$98.13,14479
1998,Salmon Steak - Cohoe 6 Oz,$1.03,13365
1246,Wine - Alicanca Vinho Verde,$110.19,2563
1781,,$55.04,9168
1689,Basil - Fresh,$127.20,22385
1256,Ice Cream Bar - Hagen Daz,$27.83,26883
1924,Veal Inside - Provimi,$151.44,20396
1790,Napkin White - Starched,$126.16,21063
1826,Bread Base - Goodhearth,$70.07,12082
1774,,$122.26,1669
1034,Flavouring Vanilla Artificial,$66.67,49531
1754,,$98.21,16527
1477,Shrimp - Black Tiger 13/15,$64.98,43423
1597,,$189.76,2972
1286,,$159.09,20809
1307,Apple - Granny Smith,$62.73,48868
1068,Mace,$51.55,24346
1970,"Wine - Red, Wolf Blass, Yellow",$110.56,7196
1797,,$17.72,20483
1616,Wine - Stoneliegh Sauvignon,$0.15,37287
1054,Wiberg Super Cure,$125.48,43223
1154,Arctic Char - Fillets,$60.88,12697
1042,,$86.91,48192
1973,Cumin - Ground,$59.30,812
1695,,$152.08,11649
1008,Oil - Canola,$12.29,39547
1169,Foam Tray S2,$145.00,21446
1990,"Wine - Red, Harrow Estates, Cab",$128.62,25203
1931,Tomato - Plum With Basil,$181.49,10125
1098,Sea Bass - Whole,$32.57,20858
1656,Soup - Cream Of Broccoli,$14.94,42953
1777,Russian Prince,$198.24,32191
1165,Wine - Magnotta - Pinot Gris Sr,$108.38,30089
1421,Gatorade - Xfactor Berry,$37.86,6575
1393,"Yogurt - Raspberry, 175 Gr",$184.21,2751
1532,Beets,$70.20,755
1940,,$165.46,25515
1136,"Pasta - Penne Primavera, Single",$61.07,27836
1937,Salad Dressing,$163.94,36146
1119,"Oranges - Navel, 72",$77.48,36687
1638,"Nut - Hazelnut, Ground, Natural",$23.16,22377
1400,Apricots - Halves,$190.63,22752
1834,Longos - Cheese Tortellini,$77.07,34247
1439,"Sole - Dover, Whole, Fresh",$81.76,25895
1127,Ostrich - Fan Fillet,$26.59,4659
1403,Chickhen - Chicken Phyllo,$74.42,25582
1237,Appetizer - Assorted Box,$17.44,6732
1879,Squid - U - 10 Thailand,$69.25,25672
1431,Bread - White Mini Epi,$142.89,5057
1563,"Liqueur Banana, Ramazzotti",$127.66,43646
1963,"Beef - Ox Tail, Frozen",$62.38,4621
1680,Container - Hngd Cll Blk 7x7x3,$179.97,46448
1161,Nantucket - Pomegranate Pear,$42.24,36168
1603,Fuji Apples,$127.74,42058
1397,Evaporated Milk - Skim,$165.56,6981
1783,Rhubarb,$141.27,5563
1249,Eggs - Extra Large,$95.59,10809
1474,Plasticknivesblack,$137.73,46458
1231,Vinegar - Sherry,$15.89,1506
1996,Honey - Comb,$134.46,1203
1473,Lamb - Sausage Casings,$81.18,15810
1119,Sauce - Chili,$188.18,45174
1342,Kirsch - Schloss,$37.30,45783
1307,Flour - Semolina,$142.74,7687
1195,Lime Cordial - Roses,$14.66,4596
1411,,$185.18,49375
1801,Pumpkin,$160.96,49036
1611,"Glass - Wine, Plastic, Clear 5 Oz",$53.59,26522
1003,Wine - Pinot Noir Latour,$12.53,37598
1911,Nantucket - Orange Mango Cktl,$120.85,22596
1535,Dc - Sakura Fu,$62.12,45227
1021,"Rum - White, Gg White",$188.91,23543
1467,,$151.69,42942
1932,Cheese - Brie Roitelet,$31.05,16014
1954,"Marsala - Sperone, Fine, D.o.c.",$84.41,5050
1733,Cheese - Pied De Vents,$124.44,17475
1531,"Wine - Magnotta - Red, Baco",$174.86,43816
1345,Lid Tray - 16in Dome,$158.49,4949
1889,"Chicken - Thigh, Bone In",$147.85,3278
1157,"Veal - Brisket, Provimi,bnls",$26.94,14879
1620,,$52.23,44529
1333,,$133.94,32167
1919,Graham Cracker Mix,$8.32,41983
1734,Nut - Pumpkin Seeds,$198.33,36146
1185,Wine - Tio Pepe Sherry Fino,$52.79,45672
1859,Pie Filling - Pumpkin,$156.58,762
1401,,$142.00,38262
1278,Rice - Sushi,$141.04,34947
1565,"Carrots - Mini, Stem On",$188.89,25763
1662,Roe - White Fish,$143.43,15871
1072,Bread Roll Foccacia,$97.72,44784
1241,Langers - Ruby Red Grapfruit,$169.65,30902
1131,Puree - Strawberry,$190.00,9035
1233,"Club Soda - Schweppes, 355 Ml",$62.82,932
1957,Lamb - Shoulder,$118.06,44195
1791,Soup - French Can Pea,$7.42,48315
1077,Butcher Twine 4r,$192.40,2894
1068,"Pepsi - Diet, 355 Ml",$149.66,715
1421,Pastry - Baked Scones - Mini,$123.85,35528
1131,,$118.58,49147
1152,Chocolate Bar - Coffee Crisp,$193.08,49712
1080,Scotch - Queen Anne,$127.10,6135
1876,"Salsify, Organic",$192.60,26858
1597,Appetizer - Shrimp Puff,$92.50,35001
1940,Peas - Frozen,$28.03,37277
1348,Sauce Tomato Pouch,$31.85,45471
